0f 84 ? ? ? ? c6 83 ? ? 00 00 00 48 8d ? ? ? ? ? 48 89 ? ? 89

FUNCTION ABOVE:

7FF725DECDBA - FF C1                 - inc ecx
7FF725DECDBC - BD 02000040           - mov ebp,40000002 { 2.00 }
7FF725DECDC1 - 53                    - push rbx
7FF725DECDC2 - 48 83 EC 20           - sub rsp,20 { 32 }
7FF725DECDC6 - 48 8B 05 33BB1D03     - mov rax,[7FF728FC8900] { (7FF3469AA410) }
7FF725DECDCD - 48 8B D9              - mov rbx,rcx
7FF725DECDD0 - 48 85 C0              - test rax,rax
7FF725DECDD3 - 75 2E                 - jne 7FF725DECE03
7FF725DECDD5 - 48 8D 0D 5DCF1B03     - lea rcx,[7FF728FA9D39] { (0) }
7FF725DECDDC - E8 8F2C3801           - call 7FF72716FA70
7FF725DECDE1 - 4C 8B C8              - mov r9,rax
7FF725DECDE4 - 4C 8D 05 FD677302     - lea r8,[7FF7285235E8] { (-1774554331) }
7FF725DECDEB - BA B4000000           - mov edx,000000B4 { 180 }
7FF725DECDF0 - 48 8D 0D 299CE701     - lea rcx,[7FF727C66A20] { ("w:\gr\patch103\source\library\fd4\dist_win64_vc2015\include\Cor") }
7FF725DECDF7 - E8 34B03701           - call 7FF727167E30
7FF725DECDFC - 48 8B 05 FDBA1D03     - mov rax,[7FF728FC8900] { (7FF3469AA410) }
7FF725DECE03 - 83 78 0C 07           - cmp dword ptr [rax+0C],07 { 7 }
7FF725DECE07 - 74 12                 - je 7FF725DECE1B
7FF725DECE09 - 48 8B CB              - mov rcx,rbx
7FF725DECE0C - E8 1F1D0000           - call 7FF725DEEB30
7FF725DECE11 - C6 43 50 01           - mov byte ptr [rbx+50],01 { 1 }
7FF725DECE15 - 48 83 C4 20           - add rsp,20 { 32 }
7FF725DECE19 - 5B                    - pop rbx
7FF725DECE1A - C3                    - ret 


RELEVANT FUNCTION:

7FF725DECE26 - 18 5A 63              - sbb [rdx+63],bl
7FF725DECE29 - 17                    - pop ss
7FF725DECE2A - 8F                    - db 8f
7FF725DECE2B - E1 69                 - loope 7FF725DECE96
7FF725DECE2D - 48 8C A0 488BC455     - mov [rax+55C48B48],fs
7FF725DECE34 - 56                    - push rsi
7FF725DECE35 - 57                    - push rdi
7FF725DECE36 - 41 54                 - push r12
7FF725DECE38 - 41 55                 - push r13
7FF725DECE3A - 41 56                 - push r14
7FF725DECE3C - 41 57                 - push r15
7FF725DECE3E - 48 8D 68 A1           - lea rbp,[rax-5F]
7FF725DECE42 - 48 81 EC D0000000     - sub rsp,000000D0
7FF725DECE49 - 48 C7 45 A7 FEFFFFFF  - mov qword ptr [rbp-59],FFFFFFFFFFFFFFFE
7FF725DECE51 - 48 89 58 18           - mov [rax+18],rbx
7FF725DECE55 - 0F29 70 B8            - movaps [rax-48],xmm6
7FF725DECE59 - 0F29 78 A8            - movaps [rax-58],xmm7
7FF725DECE5D - 44 0F29 40 98         - movaps [rax-68],xmm8
7FF725DECE62 - 44 0F29 48 88         - movaps [rax-78],xmm9
7FF725DECE67 - 44 0F29 90 78FFFFFF   - movaps [rax-00000088],xmm10
